date,transaction_id,product_id,product_name,category,quantity,unit_price,gross_sales,discount,net_sales,tax,line_total,payment_type,tip_amount
2025-01-07,1242,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.4
2025-01-07,1243,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CARD,0.89
2025-01-07,1243,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CASH,0.0
2025-01-07,1243,LAT,Latte,Beverage,1,3.5,3.5,0.35,3.15,0.32,3.4699999999999998,CARD,0.0
2025-01-07,1244,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CASH,0.0
2025-01-07,1245,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.61
2025-01-07,1245,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CASH,0.0
2025-01-07,1246,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.0
2025-01-07,1247,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CASH,0.0
2025-01-07,1247,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CASH,0.0
2025-01-07,1248,ESP,Espresso,Beverage,1,2.0,2.0,0.2,1.8,0.18,1.98,CARD,0.0
2025-01-07,1248,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.73
2025-01-07,1249,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CASH,0.0
2025-01-07,1250,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.0
2025-01-07,1250,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.0
2025-01-07,1251,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.69
2025-01-07,1251,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.0
2025-01-07,1252,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.0
2025-01-07,1253,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.91
2025-01-07,1253,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CARD,0.0
2025-01-07,1253,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.0
2025-01-07,1254,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.65
2025-01-07,1254,ESP,Espresso,Beverage,1,2.0,2.0,0.2,1.8,0.18,1.98,CASH,0.5
2025-01-07,1255,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CARD,0.0
2025-01-07,1255,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CARD,0.0
2025-01-07,1255,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.86
2025-01-07,1256,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.78
2025-01-07,1256,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
2025-01-07,1257,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
2025-01-07,1257,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CASH,0.22
2025-01-07,1258,LAT,Latte,Beverage,1,3.5,3.5,0.0,3.5,0.35,3.85,CARD,0.34
2025-01-07,1259,TEA,Tea,Beverage,1,2.5,2.5,0.0,2.5,0.25,2.75,CASH,0.71
2025-01-07,1260,ESP,Espresso,Beverage,1,2.0,2.0,0.0,2.0,0.2,2.2,CARD,0.81
2025-01-07,1260,CRS,Croissant,Food,1,2.8,2.8,0.0,2.8,0.28,3.08,CASH,0.0
2025-01-07,1261,ESP,Espresso,Beverage,1,2.0,2.0,0.0,2.0,0.2,2.2,CARD,0.93
2025-01-07,1261,CAP,Cappuccino,Beverage,1,3.2,3.2,0.32,2.8800000000000003,0.29,3.1700000000000004,CARD,0.0
2025-01-07,1261,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CASH,0.0
2025-01-07,1262,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
2025-01-07,1262,ESP,Espresso,Beverage,1,2.0,2.0,0.0,2.0,0.2,2.2,CARD,0.0
2025-01-07,1262,SNW,Sandwich,Food,1,6.5,6.5,0.0,6.5,0.65,7.15,CARD,0.0
2025-01-07,1263,CAP,Cappuccino,Beverage,1,3.2,3.2,0.0,3.2,0.32,3.52,CARD,0.0
2025-01-07,1263,SAL,Salad,Food,1,7.0,7.0,0.0,7.0,0.7,7.7,CARD,0.0
